FECHA;PRECIO DÓLAR;KO;VALOR INV;VALOR COP;GAN/PER
16/12/2024; $ 4.341,32 ; $ 63,73 ; $ 6,94 ; $ 30.127,25 ;-$ 0,00 
17/12/2024; $ 4.316,46 ; $ 63,40 ; $ 6,90 ; $ 29.801,96 ;-$ 0,04 
18/12/2024; $ 4.321,25 ; $ 62,85 ; $ 6,84 ; $ 29.576,21 ;-$ 0,10 
19/12/2024; $ 4.385,17 ; $ 62,45 ; $ 6,80 ; $ 29.822,69 ;-$ 0,14 
20/12/2024; $ 4.370,30 ; $ 62,55 ; $ 6,81 ; $ 29.769,15 ;-$ 0,13 
23/12/2024; $ 4.373,33 ; $ 62,38 ; $ 6,79 ; $ 29.708,83 ;-$ 0,15 
24/12/2024; $ 4.383,89 ; $ 62,84 ; $ 6,84 ; $ 30.000,17 ;-$ 0,10 
26/12/2024; $ 4.408,54 ; $ 62,57 ; $ 6,81 ; $ 30.039,23 ;-$ 0,13 
27/12/2024; $ 4.397,89 ; $ 62,45 ; $ 6,80 ; $ 29.909,19 ;-$ 0,14 
30/12/2024; $ 4.388,83 ; $ 62,03 ; $ 6,76 ; $ 29.646,84 ;-$ 0,18 
31/12/2024; $ 4.425,84 ; $ 62,26 ; $ 6,78 ; $ 30.007,70 ;-$ 0,16 
2/01/2025; $ 4.409,15 ; $ 61,84 ; $ 6,73 ; $ 29.692,87 ;-$ 0,21 
3/01/2025; $ 4.415,60 ; $ 61,75 ; $ 6,72 ; $ 29.693,03 ;-$ 0,22 
6/01/2025; $ 4.355,51 ; $ 60,81 ; $ 6,62 ; $ 28.843,10 ;-$ 0,32 
7/01/2025; $ 4.347,49 ; $ 60,84 ; $ 6,63 ; $ 28.804,19 ;-$ 0,31 
8/01/2025; $ 4.392,53 ; $ 61,71 ; $ 6,72 ; $ 29.518,76 ;-$ 0,22 
9/01/2025; $ 4.335,02 ; $ 61,71 ; $ 6,72 ; $ 29.132,28 ;-$ 0,22 
12/01/2025; $ 4.324,81 ; $ 61,07 ; $ 6,65 ; $ 28.762,25 ;-$ 0,29 
13/01/2025; $ 4.346,37 ; $ 61,65 ; $ 6,71 ; $ 29.180,16 ;-$ 0,23 
14/01/2025; $ 4.305,91 ; $ 62,04 ; $ 6,76 ; $ 29.091,40 ;-$ 0,18 
15/01/2025; $ 4.292,20 ; $ 61,77 ; $ 6,73 ; $ 28.872,57 ;-$ 0,21 
16/01/2025; $ 4.295,95 ; $ 62,25 ; $ 6,78 ; $ 29.122,35 ;-$ 0,16 
17/01/2025; $ 4.299,91 ; $ 62,71 ; $ 6,83 ; $ 29.364,60 ;-$ 0,11 
21/01/2025; $ 4.344,27 ; $ 62,42 ; $ 6,80 ; $ 29.530,34 ;-$ 0,14 
22/01/2025; $ 4.307,07 ; $ 61,78 ; $ 6,73 ; $ 28.977,29 ;-$ 0,21 
23/01/2025; $ 4.278,01 ; $ 61,53 ; $ 6,70 ; $ 28.665,31 ;-$ 0,24 
24/01/2025; $ 4.213,02 ; $ 61,92 ; $ 6,74 ; $ 28.408,76 ;-$ 0,20 
27/01/2025; $ 4.218,41 ; $ 63,89 ; $ 6,96 ; $ 29.350,10 ; $ 0,02 
28/01/2025; $ 4.209,58 ; $ 62,36 ; $ 6,79 ; $ 28.587,27 ;-$ 0,15 
29/01/2025; $ 4.204,28 ; $ 62,83 ; $ 6,84 ; $ 28.766,47 ;-$ 0,10 
30/01/2025; $ 4.217,75 ; $ 64,05 ; $ 6,98 ; $ 29.419,00 ; $ 0,04 
31/01/2025; $ 4.177,15 ; $ 63,48 ; $ 6,91 ; $ 28.876,52 ;-$ 0,03 
3/02/2025; $ 4.203,14 ; $ 63,35 ; $ 6,90 ; $ 28.996,69 ;-$ 0,04 
4/02/2025; $ 4.121,03 ; $ 62,67 ; $ 6,82 ; $ 28.125,05 ;-$ 0,12 
5/02/2025; $ 4.121,03 ; $ 63,12 ; $ 6,87 ; $ 28.327,00 ;-$ 0,07 
6/02/2025; $ 4.182,12 ; $ 63,36 ; $ 6,90 ; $ 28.856,23 ;-$ 0,04 
7/02/2025; $ 4.170,28 ; $ 63,27 ; $ 6,89 ; $ 28.733,66 ;-$ 0,05 
10/02/2025; $ 4.115,81 ; $ 64,55 ; $ 7,03 ; $ 28.932,07 ; $ 0,09 
11/02/2025; $ 4.115,81 ; $ 67,60 ; $ 7,36 ; $ 30.299,11 ; $ 0,42 
12/02/2025; $ 4.115,81 ; $ 68,71 ; $ 7,48 ; $ 30.796,63 ; $ 0,54 
13/02/2025; $ 4.129,86 ; $ 69,50 ; $ 7,57 ; $ 31.257,05 ; $ 0,63 
14/02/2025; $ 4.142,78 ; $ 68,87 ; $ 7,50 ; $ 31.070,61 ; $ 0,56 
18/02/2025; $ 4.132,80 ; $ 69,05 ; $ 7,52 ; $ 31.076,78 ; $ 0,58 
19/02/2025; $ 4.142,72 ; $ 70,04 ; $ 7,63 ; $ 31.598,00 ; $ 0,69 
20/02/2025; $ 4.142,72 ; $ 70,04 ; $ 7,63 ; $ 31.598,00 ; $ 0,69 
21/02/2025; $ 4.142,72 ; $ 71,35 ; $ 7,77 ; $ 32.189,00 ; $ 0,83 
24/02/2025; $ 4.075,77 ; $ 70,59 ; $ 7,69 ; $ 31.331,47 ; $ 0,75 
25/02/2025; $ 4.117,70 ; $ 71,49 ; $ 7,79 ; $ 32.057,37 ; $ 0,85 
26/02/2025; $ 4.117,12 ; $ 70,80 ; $ 7,71 ; $ 31.743,49 ; $ 0,77 
27/02/2025; $ 4.102,25 ; $ 70,81 ; $ 7,71 ; $ 31.633,31 ; $ 0,77 
28/02/2025; $ 4.120,11 ; $ 71,21 ; $ 7,75 ; $ 31.950,50 ; $ 0,81 
3/03/2025; $ 4.122,93 ; $ 72,32 ; $ 7,88 ; $ 32.470,75 ; $ 0,94 
4/03/2025; $ 4.099,37 ; $ 70,19 ; $ 7,64 ; $ 31.334,32 ; $ 0,70 
5/03/2025; $ 4.056,04 ; $ 70,08 ; $ 7,63 ; $ 30.954,53 ; $ 0,69 
6/03/2025; $ 4.115,42 ; $ 70,46 ; $ 7,67 ; $ 31.578,00 ; $ 0,73 
7/03/2025; $ 4.105,37 ; $ 71,43 ; $ 7,78 ; $ 31.934,55 ; $ 0,84 
10/03/2025; $ 4.100,09 ; $ 71,45 ; $ 7,78 ; $ 31.902,41 ; $ 0,84 
11/03/2025; $ 4.111,83 ; $ 71,04 ; $ 7,74 ; $ 31.810,17 ; $ 0,80 
12/03/2025; $ 4.132,66 ; $ 69,94 ; $ 7,62 ; $ 31.476,26 ; $ 0,68 
13/03/2025; $ 4.147,57 ; $ 69,62 ; $ 7,58 ; $ 31.445,29 ; $ 0,64 
14/03/2025; $ 4.120,98 ; $ 69,16 ; $ 7,53 ; $ 31.037,26 ; $ 0,59 
17/03/2025; $ 4.122,09 ; $ 70,12 ; $ 7,64 ; $ 31.476,56 ; $ 0,70 
18/03/2025; $ 4.093,57 ; $ 69,38 ; $ 7,56 ; $ 30.928,89 ; $ 0,62 
19/03/2025; $ 4.040,60 ; $ 69,28 ; $ 7,54 ; $ 30.484,68 ; $ 0,60 
20/03/2025; $ 4.140,06 ; $ 69,71 ; $ 7,59 ; $ 31.428,93 ; $ 0,65 
21/03/2025; $ 4.176,28 ; $ 68,67 ; $ 7,48 ; $ 31.230,90 ; $ 0,54 
24/03/2025; $ 4.176,28 ; $ 68,95 ; $ 7,51 ; $ 31.358,25 ; $ 0,57 
25/03/2025; $ 4.138,93 ; $ 68,81 ; $ 7,49 ; $ 31.014,70 ; $ 0,55 
26/03/2025; $ 4.151,47 ; $ 70,02 ; $ 7,63 ; $ 31.655,70 ; $ 0,69 
27/03/2025; $ 4.123,86 ; $ 70,74 ; $ 7,70 ; $ 31.768,51 ; $ 0,76 
28/03/2025; $ 4.133,05 ; $ 70,37 ; $ 7,66 ; $ 31.672,77 ; $ 0,72 
31/03/2025; $ 4.153,10 ; $ 71,62 ; $ 7,80 ; $ 32.391,76 ; $ 0,86 
1/04/2025; $ 4.187,45 ; $ 71,87 ; $ 7,83 ; $ 32.773,68 ; $ 0,89 
2/04/2025; $ 4.142,76 ; $ 71,33 ; $ 7,77 ; $ 32.180,28 ; $ 0,83 
3/04/2025; $ 4.142,65 ; $ 73,18 ; $ 7,97 ; $ 33.014,03 ; $ 1,03 
4/04/2025; $ 4.144,75 ; $ 69,93 ; $ 7,62 ; $ 31.563,83 ; $ 0,68 
7/04/2025; $ 4.181,71 ; $ 68,37 ; $ 7,45 ; $ 31.134,89 ; $ 0,51 
8/04/2025; $ 4.363,82 ; $ 68,42 ; $ 7,45 ; $ 32.514,55 ; $ 0,51 
9/04/2025; $ 4.423,48 ; $ 69,95 ; $ 7,62 ; $ 33.696,10 ; $ 0,68 
10/04/2025; $ 4.317,54 ; $ 70,76 ; $ 7,71 ; $ 33.269,94 ; $ 0,77 
11/04/2025; $ 4.370,75 ; $ 71,43 ; $ 7,78 ; $ 33.998,87 ; $ 0,84 
14/04/2025; $ 4.286,43 ; $ 72,45 ; $ 7,89 ; $ 33.819,10 ; $ 0,95 
15/04/2025; $ 4.351,00 ; $ 71,86 ; $ 7,83 ; $ 34.048,99 ; $ 0,89 
16/04/2025; $ 4.351,00 ; $ 71,68 ; $ 7,81 ; $ 33.963,70 ; $ 0,87 
17/04/2025; $ 4.279,17 ; $ 73,00 ; $ 7,95 ; $ 34.018,12 ; $ 1,01 
21/04/2025; $ 4.279,17 ; $ 72,77 ; $ 7,92 ; $ 33.910,94 ; $ 0,98 
22/04/2025; $ 4.279,17 ; $ 73,90 ; $ 8,05 ; $ 34.437,52 ; $ 1,11 
23/04/2025; $ 4.295,25 ; $ 73,28 ; $ 7,98 ; $ 34.276,92 ; $ 1,04 
24/04/2025; $ 4.311,02 ; $ 72,52 ; $ 7,90 ; $ 34.045,97 ; $ 0,96 
25/04/2025; $ 4.266,33 ; $ 71,91 ; $ 7,83 ; $ 33.409,63 ; $ 0,89 
28/04/2025; $ 4.217,56 ; $ 71,79 ; $ 7,82 ; $ 32.972,59 ; $ 0,88 
29/04/2025; $ 4.216,06 ; $ 72,35 ; $ 7,88 ; $ 33.217,98 ; $ 0,94 
30/04/2025; $ 4.193,62 ; $ 72,55 ; $ 7,90 ; $ 33.132,51 ; $ 0,96 
1/05/2025; $ 4.255,00 ; $ 71,29 ; $ 7,76 ; $ 33.033,61 ; $ 0,82 
2/05/2025; $ 4.255,00 ; $ 71,65 ; $ 7,80 ; $ 33.200,42 ; $ 0,86 
5/05/2025; $ 4.248,28 ; $ 71,70 ; $ 7,81 ; $ 33.171,12 ; $ 0,87 
6/05/2025; $ 4.296,67 ; $ 71,72 ; $ 7,81 ; $ 33.558,32 ; $ 0,87 
7/05/2025; $ 4.306,46 ; $ 72,40 ; $ 7,88 ; $ 33.953,68 ; $ 0,94 
8/05/2025; $ 4.282,54 ; $ 71,17 ; $ 7,75 ; $ 33.191,45 ; $ 0,81 
9/05/2025; $ 4.212,78 ; $ 70,52 ; $ 7,68 ; $ 32.352,58 ; $ 0,74 
12/05/2025; $ 4.212,78 ; $ 69,53 ; $ 7,57 ; $ 31.898,40 ; $ 0,63 
13/05/2025; $ 4.225,76 ; $ 68,69 ; $ 7,48 ; $ 31.610,13 ; $ 0,54 
14/05/2025; $ 4.221,51 ; $ 69,16 ; $ 7,53 ; $ 31.794,40 ; $ 0,59 
15/05/2025; $ 4.181,48 ; $ 71,61 ; $ 7,80 ; $ 32.608,56 ; $ 0,86 
16/05/2025; $ 4.199,19 ; $ 72,00 ; $ 7,84 ; $ 32.925,01 ; $ 0,90 
19/05/2025; $ 4.176,50 ; $ 71,93 ; $ 7,83 ; $ 32.715,26 ; $ 0,89 
20/05/2025; $ 4.175,59 ; $ 71,69 ; $ 7,81 ; $ 32.599,00 ; $ 0,87 
21/05/2025; $ 4.172,52 ; $ 71,85 ; $ 7,82 ; $ 32.647,74 ; $ 0,88 
22/05/2025; $ 4.168,58 ; $ 71,14 ; $ 7,75 ; $ 32.294,60 ; $ 0,81 
23/05/2025; $ 4.176,33 ; $ 71,77 ; $ 7,82 ; $ 32.641,16 ; $ 0,88 
27/05/2025; $ 4.146,35 ; $ 71,78 ; $ 7,82 ; $ 32.411,36 ; $ 0,88 
28/05/2025; $ 4.112,41 ; $ 71,15 ; $ 7,75 ; $ 31.863,92 ; $ 0,81 
29/05/2025; $ 4.125,21 ; $ 71,49 ; $ 7,79 ; $ 32.115,84 ; $ 0,85 
30/05/2025; $ 4.122,93 ; $ 72,10 ; $ 7,85 ; $ 32.371,97 ; $ 0,91 
2/06/2025; $ 4.149,30 ; $ 72,00 ; $ 7,84 ; $ 32.533,83 ; $ 0,90 
3/06/2025; $ 4.149,30 ; $ 71,16 ; $ 7,75 ; $ 32.154,27 ; $ 0,81 
4/06/2025; $ 4.108,30 ; $ 71,37 ; $ 7,77 ; $ 31.930,50 ; $ 0,83 
5/06/2025; $ 4.110,14 ; $ 70,91 ; $ 7,72 ; $ 31.738,91 ; $ 0,78 
6/06/2025; $ 4.114,19 ; $ 71,35 ; $ 7,77 ; $ 31.967,32 ; $ 0,83 
9/06/2025; $ 4.115,59 ; $ 71,77 ; $ 7,82 ; $ 32.166,43 ; $ 0,88 
10/06/2025; $ 4.141,19 ; $ 71,91 ; $ 7,83 ; $ 32.429,65 ; $ 0,89 
11/06/2025; $ 4.196,14 ; $ 72,07 ; $ 7,85 ; $ 32.933,08 ; $ 0,91 
12/06/2025; $ 4.180,56 ; $ 72,24 ; $ 7,87 ; $ 32.888,20 ; $ 0,93 
13/06/2025; $ 4.155,00 ; $ 71,02 ; $ 7,73 ; $ 32.135,09 ; $ 0,79 
16/06/2025; $ 4.115,32 ; $ 70,52 ; $ 7,68 ; $ 31.604,13 ; $ 0,74 
17/06/2025; $ 4.106,05 ; $ 69,62 ; $ 7,58 ; $ 31.130,50 ; $ 0,64 
18/06/2025; $ 4.100,83 ; $ 69,21 ; $ 7,54 ; $ 30.907,83 ; $ 0,60 
20/06/2025; $ 4.080,00 ; $ 68,84 ; $ 7,50 ; $ 30.586,44 ; $ 0,56 
23/06/2025; $ 4.080,00 ; $ 69,74 ; $ 7,59 ; $ 30.986,32 ; $ 0,65 
24/06/2025; $ 4.084,00 ; $ 70,21 ; $ 7,65 ; $ 31.225,73 ; $ 0,71 
25/06/2025; $ 4.077,42 ; $ 69,63 ; $ 7,58 ; $ 30.917,88 ; $ 0,64 
26/06/2025; $ 4.067,38 ; $ 69,47 ; $ 7,57 ; $ 30.770,88 ; $ 0,63 
27/06/2025; $ 4.039,17 ; $ 70,75 ; $ 7,70 ; $ 31.120,49 ; $ 0,76 
1/07/2025; $ 4.087,38 ; $ 71,67 ; $ 7,80 ; $ 31.901,44 ; $ 0,86 
2/07/2025; $ 4.029,69 ; $ 70,91 ; $ 7,72 ; $ 31.117,67 ; $ 0,78 
3/07/2025; $ 3.995,00 ; $ 71,35 ; $ 7,77 ; $ 31.041,21 ; $ 0,83 
7/07/2025; $ 3.985,33 ; $ 71,01 ; $ 7,73 ; $ 30.818,51 ; $ 0,79 
8/07/2025; $ 4.053,69 ; $ 70,24 ; $ 7,65 ; $ 31.007,23 ; $ 0,71 
9/07/2025; $ 4.047,99 ; $ 69,48 ; $ 7,57 ; $ 30.628,60 ; $ 0,63 
10/07/2025; $ 4.013,47 ; $ 69,77 ; $ 7,60 ; $ 30.494,16 ; $ 0,66 
11/07/2025; $ 4.012,29 ; $ 69,87 ; $ 7,61 ; $ 30.528,88 ; $ 0,67 
14/07/2025; $ 4.004,69 ; $ 69,47 ; $ 7,57 ; $ 30.296,61 ; $ 0,63 
15/07/2025; $ 4.002,64 ; $ 69,36 ; $ 7,55 ; $ 30.233,16 ; $ 0,61 
16/07/2025; $ 4.034,26 ; $ 69,27 ; $ 7,54 ; $ 30.432,45 ; $ 0,60 
17/07/2025; $ 4.015,10 ; $ 70,59 ; $ 7,69 ; $ 30.865,08 ; $ 0,75 
18/07/2025; $ 4.012,00 ; $ 69,85 ; $ 7,61 ; $ 30.517,94 ; $ 0,67 
21/07/2025; $ 4.012,66 ; $ 70,07 ; $ 7,63 ; $ 30.619,10 ; $ 0,69 
22/07/2025; $ 4.049,72 ; $ 69,66 ; $ 7,59 ; $ 30.721,07 ; $ 0,65 
23/07/2025; $ 4.074,53 ; $ 69,16 ; $ 7,53 ; $ 30.687,42 ; $ 0,59 
24/07/2025; $ 4.143,23 ; $ 69,10 ; $ 7,52 ; $ 31.177,76 ; $ 0,58 
25/07/2025; $ 4.143,23 ; $ 69,17 ; $ 7,53 ; $ 31.209,35 ; $ 0,59 
28/07/2025; $ 4.143,23 ; $ 68,90 ; $ 7,50 ; $ 31.087,52 ; $ 0,56 
29/07/2025; $ 4.175,34 ; $ 69,38 ; $ 7,56 ; $ 31.546,71 ; $ 0,62 
30/07/2025; $ 4.145,49 ; $ 68,75 ; $ 7,49 ; $ 31.036,77 ; $ 0,55 
31/07/2025; $ 4.182,67 ; $ 67,89 ; $ 7,39 ; $ 30.923,40 ; $ 0,45 
1/08/2025; $ 4.124,33 ; $ 68,86 ; $ 7,50 ; $ 30.927,75 ; $ 0,56 
4/08/2025; $ 4.124,33 ; $ 68,96 ; $ 7,51 ; $ 30.972,66 ; $ 0,57 
5/08/2025; $ 4.098,84 ; $ 69,05 ; $ 7,52 ; $ 30.821,41 ; $ 0,58 
6/08/2025; $ 4.090,72 ; $ 69,51 ; $ 7,57 ; $ 30.965,27 ; $ 0,63 
7/08/2025; $ 4.046,50 ; $ 70,43 ; $ 7,67 ; $ 31.035,95 ; $ 0,73 
8/08/2025; $ 4.046,50 ; $ 70,34 ; $ 7,66 ; $ 30.996,30 ; $ 0,72 
11/08/2025; $ 4.050,91 ; $ 70,75 ; $ 7,70 ; $ 31.210,95 ; $ 0,76 
12/08/2025; $ 4.025,00 ; $ 70,71 ; $ 7,70 ; $ 30.993,78 ; $ 0,76 
13/08/2025; $ 4.019,77 ; $ 70,46 ; $ 7,67 ; $ 30.844,07 ; $ 0,73 
14/08/2025; $ 4.033,15 ; $ 69,55 ; $ 7,57 ; $ 30.547,06 ; $ 0,63 
15/08/2025; $ 4.046,29 ; $ 69,92 ; $ 7,61 ; $ 30.809,62 ; $ 0,67 
18/08/2025; $ 4.022,48 ; $ 69,13 ; $ 7,53 ; $ 30.282,26 ; $ 0,59 
19/08/2025; $ 4.022,48 ; $ 70,13 ; $ 7,64 ; $ 30.720,31 ; $ 0,70 
20/08/2025; $ 4.030,40 ; $ 70,70 ; $ 7,70 ; $ 31.030,98 ; $ 0,76 
21/08/2025; $ 4.023,74 ; $ 70,66 ; $ 7,69 ; $ 30.962,17 ; $ 0,75 
22/08/2025; $ 4.033,80 ; $ 70,13 ; $ 7,64 ; $ 30.806,76 ; $ 0,70 
25/08/2025; $ 4.009,31 ; $ 68,93 ; $ 7,51 ; $ 30.095,79 ; $ 0,57 
26/08/2025; $ 4.023,06 ; $ 68,71 ; $ 7,48 ; $ 30.102,62 ; $ 0,54 
27/08/2025; $ 4.056,69 ; $ 68,83 ; $ 7,50 ; $ 30.407,27 ; $ 0,56 
28/08/2025; $ 4.029,11 ; $ 68,36 ; $ 7,44 ; $ 29.994,32 ; $ 0,50 
29/08/2025; $ 4.027,64 ; $ 68,99 ; $ 7,51 ; $ 30.259,70 ; $ 0,57 
2/09/2025; $ 4.016,87 ; $ 69,06 ; $ 7,52 ; $ 30.209,41 ; $ 0,58 
3/09/2025; $ 3.999,93 ; $ 68,99 ; $ 7,51 ; $ 30.051,52 ; $ 0,57 
4/09/2025; $ 4.002,93 ; $ 68,25 ; $ 7,43 ; $ 29.751,48 ; $ 0,49 
5/09/2025; $ 3.973,41 ; $ 67,96 ; $ 7,40 ; $ 29.406,59 ; $ 0,46 
8/09/2025; $ 3.959,51 ; $ 67,43 ; $ 7,34 ; $ 29.075,18 ; $ 0,40 
9/09/2025; $ 3.946,62 ; $ 67,86 ; $ 7,39 ; $ 29.165,34 ; $ 0,45 
10/09/2025; $ 3.918,99 ; $ 67,82 ; $ 7,39 ; $ 28.944,08 ; $ 0,45 
11/09/2025; $ 3.919,25 ; $ 67,62 ; $ 7,36 ; $ 28.860,64 ; $ 0,42 
12/09/2025; $ 3.896,27 ; $ 67,01 ; $ 7,30 ; $ 28.432,60 ; $ 0,36 
15/09/2025; $ 3.890,16 ; $ 66,21 ; $ 7,21 ; $ 28.049,10 ; $ 0,27 
16/09/2025; $ 3.908,05 ; $ 66,24 ; $ 7,21 ; $ 28.190,86 ; $ 0,27 
17/09/2025; $ 3.868,63 ; $ 67,04 ; $ 7,30 ; $ 28.243,54 ; $ 0,36 
18/09/2025; $ 3.877,34 ; $ 66,46 ; $ 7,24 ; $ 28.062,22 ; $ 0,30 
19/09/2025; $ 3.904,56 ; $ 66,43 ; $ 7,23 ; $ 28.246,47 ; $ 0,29 
22/09/2025; $ 3.862,19 ; $ 66,21 ; $ 7,21 ; $ 27.847,43 ; $ 0,27 
23/09/2025; $ 3.846,94 ; $ 66,71 ; $ 7,26 ; $ 27.946,94 ; $ 0,32 
24/09/2025; $ 3.856,86 ; $ 66,45 ; $ 7,24 ; $ 27.909,80 ; $ 0,30 
25/09/2025; $ 3.869,36 ; $ 65,98 ; $ 7,19 ; $ 27.802,21 ; $ 0,25 
26/09/2025; $ 3.904,35 ; $ 65,67 ; $ 7,15 ; $ 27.921,81 ; $ 0,21 
29/09/2025; $ 3.883,97 ; $ 66,04 ; $ 7,19 ; $ 27.932,56 ; $ 0,25 
30/09/2025; $ 3.917,16 ; $ 66,32 ; $ 7,22 ; $ 28.290,70 ; $ 0,28 
1/10/2025; $ 3.925,23 ; $ 66,78 ; $ 7,27 ; $ 28.545,61 ; $ 0,33 
2/10/2025; $ 3.881,35 ; $ 66,10 ; $ 7,20 ; $ 27.939,08 ; $ 0,26 
3/10/2025; $ 3.886,36 ; $ 66,65 ; $ 7,26 ; $ 28.207,92 ; $ 0,32 
6/10/2025; $ 3.860,89 ; $ 66,10 ; $ 7,20 ; $ 27.791,81 ; $ 0,26 
7/10/2025; $ 3.864,33 ; $ 66,79 ; $ 7,27 ; $ 28.106,94 ; $ 0,33 
8/10/2025; $ 3.874,48 ; $ 66,12 ; $ 7,20 ; $ 27.898,07 ; $ 0,26 
9/10/2025; $ 3.894,31 ; $ 66,37 ; $ 7,23 ; $ 28.146,88 ; $ 0,29 
10/10/2025; $ 3.885,65 ; $ 66,80 ; $ 7,27 ; $ 28.266,24 ; $ 0,33 
11/10/2025; $ 3.923,11 ; $ 67,51 ; $ 7,35 ; $ 28.842,07 ; $ 0,41 
15/10/2025; $ 3.925,75 ; $ 67,08 ; $ 7,31 ; $ 28.677,65 ; $ 0,37 
16/10/2025; $ 3.894,73 ; $ 67,59 ; $ 7,36 ; $ 28.667,36 ; $ 0,42 
17/10/2025; $ 3.851,22 ; $ 68,44 ; $ 7,45 ; $ 28.703,59 ; $ 0,51 
20/10/2025; $ 3.830,91 ; $ 68,44 ; $ 7,45 ; $ 28.552,22 ; $ 0,51 
21/10/2025; $ 3.906,07 ; $ 71,22 ; $ 7,76 ; $ 30.294,92 ; $ 0,82 
22/10/2025; $ 3.906,07 ; $ 70,81 ; $ 7,71 ; $ 30.120,52 ; $ 0,77 
23/10/2025; $ 3.906,07 ; $ 69,94 ; $ 7,62 ; $ 29.750,45 ; $ 0,68 
24/10/2025; $ 3.879,73 ; $ 69,71 ; $ 7,59 ; $ 29.452,66 ; $ 0,65 
27/10/2025; $ 3.866,55 ; $ 70,06 ; $ 7,63 ; $ 29.499,97 ; $ 0,69 
28/10/2025; $ 3.846,89 ; $ 68,35 ; $ 7,44 ; $ 28.633,61 ; $ 0,50 
29/10/2025; $ 3.897,82 ; $ 68,35 ; $ 7,44 ; $ 29.012,70 ; $ 0,50 
6/11/2025; $ 3.828,44 ; $ 69,06 ; $ 7,52 ; $ 28.792,30 ; $ 0,58 
7/11/2025; $ 3.784,60 ; $ 70,55 ; $ 7,68 ; $ 29.076,68 ; $ 0,74 
10/11/2025; $ 3.784,60 ; $ 70,52 ; $ 7,68 ; $ 29.064,32 ; $ 0,74 
